Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1736866452.6107533
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1736866452.6117544
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736866452.6124835
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736866453.8043063
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\whitenoise\responders.py first seen with mtime 1737449720.6930163
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736861089.4288628
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\migrations\0002_initial.py first seen with mtime 1736959990.825134
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1736861091.5306644
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\migrations\0001_initial.py first seen with mtime 1736959990.8227062
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736861090.5889487
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736861089.422582
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736861088.6923242
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\migrations\0001_initial.py first seen with mtime 1736959990.818918
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736861089.418599
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736861089.4302802
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\migrations\0001_initial.py first seen with mtime 1736959990.8133159
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736861089.418599
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\whitenoise\base.py first seen with mtime 1737449720.6860943
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\migrations\__init__.py first seen with mtime 1736861435.0743783
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736861091.3115728
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1737449720.6904242
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1737449720.6958456
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736861091.7199142
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736861089.4278266
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\migrations\__init__.py first seen with mtime 1736861752.193052
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\defaults.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1737449720.691543
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736861088.251496
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736861088.6923242
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736861089.4288628
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736861088.6896293
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736861091.7199142
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736861089.6796896
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736861089.4260828
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1737449720.6841822
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736861091.7199142
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\migrations\0001_initial.py first seen with mtime 1736959990.8319428
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736861089.418599
File D:\Users\User\Desktop\Ecom\ecommerce_project\shop\migrations\__init__.py first seen with mtime 1736947356.2581384
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736861089.4260828
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736861091.7199142
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736861089.4237463
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736861091.3115728
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736861089.4249809
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736861089.680993
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736861089.680993
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736861089.4302802
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736861088.6911395
File D:\Users\User\Desktop\Ecom\ecommerce_project\ecommerce_project\wsgi.py first seen with mtime 1736861156.5872245
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecommerce_project\payment\migrations\__init__.py first seen with mtime 1736861743.0384715
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates\user\index.html previous mtime: 1737964570.6535778, current mtime: 1737964620.9245415
D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates\user\index.html notified as changed. Signal results: [(<function template_changed at 0x00000171C56B3CE0>, True), (<function translation_file_changed at 0x00000171C66C5260>, None)].
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\templates with glob **/*.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\user\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\shop\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\payment\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1736861386.3877215
File D:\Users\User\Desktop\Ecom\ecommerce_project\user\admin.py first seen with mtime 1737001727.6452534
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736861090.5889487
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1736861091.890941
File D:\Users\User\Desktop\Ecom\ecommerce_project\delivery\serializers.py first seen with mtime 1736867994.5527058
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\environ\__init__.py first seen with mtime 1737961476.8673866
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736861091.561907
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\urls\utils.py first seen with mtime 1736861091.953057
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1736866452.6945367
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736861091.0594976
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1736866452.5557656
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736861091.65564
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736861088.8816984
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1736861091.890941
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\management\base.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1736861090.604575
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736861091.766044
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736866452.6945367
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707237654.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736861091.954127
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736861088.2575395
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736861091.5931532
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707237652.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736861091.7025323
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1736861091.9221857
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736861091.9221857
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\template\smartif.py first seen with mtime 1736861091.906563
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736861092.000218
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736861086.753605
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736861091.7680757
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1736866453.788685
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1736861091.7199142
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736861088.2637415
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1736866452.6281147
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736861091.7815838
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1736861091.9689655
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1736861091.5462844
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736861091.6087754
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736861086.737986
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736861086.7223556
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1736866452.5607524
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707237618.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736861091.7680757
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707237618.0
File D:\Users\User\Desktop\Ecom\ecom_env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736861086.737986
